Date : 2025-11-29 16:47:41
Directory : e:\git\timeblock_new
Total : 285 files,  53311 codes, 8237 comments, 6621 blanks, all 68169 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         84 |     16,428 |      1,312 |      1,904 |     19,644 |
| JSON               |          8 |     15,600 |          1 |          9 |     15,610 |
| TypeScript         |        156 |     15,085 |      6,513 |      3,198 |     24,796 |
| Markdown           |         22 |      4,513 |          0 |      1,158 |      5,671 |
| PostCSS            |          3 |        710 |        219 |        156 |      1,085 |
| JavaScript         |          7 |        637 |        171 |        136 |        944 |
| HTML               |          2 |        225 |          0 |         34 |        259 |
| YAML               |          1 |         80 |         18 |         21 |        119 |
| JSON with Comments |          1 |         25 |          3 |          4 |         32 |
| Python             |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        285 |     53,311 |      8,237 |      6,621 |     68,169 |
| . (Files)                                                                                           |         17 |     12,930 |         21 |        234 |     13,185 |
| .github                                                                                             |          2 |        135 |         18 |         26 |        179 |
| .github (Files)                                                                                     |          1 |         55 |          0 |          5 |         60 |
| .github\workflows                                                                                   |          1 |         80 |         18 |         21 |        119 |
| doc                                                                                                 |          1 |        820 |          0 |        138 |        958 |
| docs                                                                                                |          6 |      1,551 |          0 |        435 |      1,986 |
| docs\analysis                                                                                       |          6 |      1,551 |          0 |        435 |      1,986 |
| electron                                                                                            |          3 |        535 |        161 |        102 |        798 |
| electron\main                                                                                       |          1 |        476 |        127 |         81 |        684 |
| electron\preload                                                                                    |          1 |         51 |         34 |         17 |        102 |
| electron\resources                                                                                  |          1 |          8 |          0 |          4 |         12 |
| functions                                                                                           |          4 |      4,249 |        115 |        103 |      4,467 |
| functions (Files)                                                                                   |          3 |      4,229 |        108 |         98 |      4,435 |
| functions\shared                                                                                    |          1 |         20 |          7 |          5 |         32 |
| functions\shared\constants                                                                          |          1 |         20 |          7 |          5 |         32 |
| public                                                                                              |          3 |        357 |          0 |         75 |        432 |
| public (Files)                                                                                      |          1 |        205 |          0 |         33 |        238 |
| public\assets                                                                                       |          2 |        152 |          0 |         42 |        194 |
